,f1,f2,emotion
0,0.3356765799121175,3.0,7.0
1,0.7149914679226583,3.0,5.0
2,0.3356765799121175,3.0,7.0
3,0.9175231134922788,3.0,3.0
4,0.6781493626595005,3.0,5.0
5,0.3356765799121175,3.0,7.0
6,0.31615699327369867,3.0,4.0
7,0.5469586810374116,3.0,1.0
8,0.7149914679226583,3.0,2.0
9,0.7149914679226583,3.0,3.0
10,1.1136253477040783,3.0,4.0
11,1.5023432465787843,3.0,7.0
12,0.6781493626595005,3.0,5.0
13,0.5469586810374116,1.0,6.0
14,0.4161569932736986,3.0,3.0
15,0.8806810082291209,3.0,5.0
16,0.5473476748957875,3.0,3.0
17,0.4469586810374116,3.0,4.0
18,0.6690099132454508,3.0,7.0
19,0.4161569932736986,3.0,3.0
20,0.6781493626595005,3.0,5.0
21,0.4469586810374116,3.0,6.0
22,0.3356765799121175,3.0,7.0
23,0.25855288393596165,3.0,4.0
24,1.250856446825612,3.0,1.0
25,1.1136253477040783,3.0,6.0
26,1.002343246578784,3.0,7.0
27,0.7149914679226583,3.0,5.0
28,0.5473476748957875,3.0,1.0
29,0.6690099132454508,3.0,7.0
30,0.5473476748957875,3.0,5.0
31,0.6781493626595005,3.0,5.0
32,0.5240823770135675,3.0,7.0
33,0.37931488801054086,3.0,3.0
34,2.169009913245451,3.0,7.0
35,1.3793148880105408,3.0,1.0
36,0.4161569932736986,3.0,3.0
37,0.4161569932736986,3.0,1.0
38,0.6781493626595005,3.0,5.0
39,0.6781493626595005,3.0,5.0
40,0.7494903266070321,3.0,1.0
41,0.7149914679226583,3.0,3.0
42,0.3356765799121175,3.0,7.0
43,1.8793148880105408,3.0,1.0
44,1.1893829234616542,3.0,2.0
45,1.356049590128321,3.0,6.0
46,0.5473476748957875,3.0,5.0
47,0.25855288393596165,3.0,4.0
48,0.5265856708212082,3.0,7.0
49,0.7149914679226583,3.0,2.0
50,0.3356765799121175,3.0,7.0
51,0.9483248012559917,3.0,6.0
52,0.6781493626595005,3.0,5.0
53,0.7149914679226583,3.0,3.0
54,0.4161569932736986,3.0,1.0
55,1.6136253477040783,3.0,6.0
56,0.3356765799121175,3.0,7.0
57,0.7149914679226583,3.0,3.0
58,1.0114826959928338,3.0,5.0
59,0.6781493626595005,3.0,5.0
60,0.37931488801054086,3.0,3.0
61,0.502343246578784,3.0,7.0
62,1.0469586810374116,3.0,3.0
63,0.6781493626595005,3.0,5.0
64,0.3356765799121175,3.0,7.0
65,0.7149914679226583,3.0,2.0
66,0.6781493626595005,3.0,5.0
67,0.502343246578784,3.0,7.0
68,0.4161569932736986,3.0,1.0
69,0.37931488801054086,3.0,3.0
70,0.6781493626595005,3.0,5.0
71,1.2136253477040784,3.0,1.0
72,0.3356765799121175,3.0,7.0
73,0.4161569932736986,3.0,3.0
74,0.4101165757742538,3.0,4.0
75,0.6781493626595005,3.0,5.0
76,2.0023432465787843,3.0,7.0
77,0.4469586810374116,3.0,6.0
78,0.6781493626595005,3.0,5.0
79,0.3356765799121175,3.0,4.0
80,0.37931488801054086,3.0,3.0
81,0.3356765799121175,3.0,7.0
82,1.4161569932736986,3.0,1.0
83,1.1136253477040783,3.0,6.0
84,0.6781493626595005,3.0,5.0
85,0.502343246578784,3.0,7.0
86,0.5469586810374116,3.0,1.0
87,0.5240823770135675,3.0,7.0
88,0.4161569932736986,3.0,3.0
